IMPACT_100_predictions_MAX,f9cad7b01a47213580dc0869a5786a8b
IMPACT_102_predictions_MAX,f9cad7b01a47213525d66fa916675309
IMPACT_107_predictions_MYC,f9cad7b01a472135198217fed3d571e8
IMPACT_118_predictions_CTCF,f9cad7b01a4721352f4d829d1dd2b0ec
IMPACT_119_predictions_IRF5,f9cad7b01a472135726e91a8813aba15
IMPACT_120_predictions_STAT4,f9cad7b01a472135600957dc5c605272
IMPACT_137_predictions_GATA3,f9cad7b01a4721356f066888b44dffe3
IMPACT_150_predictions_RUNX1,f9cad7b01a4721357e64a88e24242520
IMPACT_151_predictions_MYC,f9cad7b01a4721355b32f3f15e7b4a72
IMPACT_152_predictions_MAX,f9cad7b01a47213563b3a21d1636e6b9
IMPACT_153_predictions_RUNX1,f9cad7b01a4721359bbc431534ec4684
IMPACT_155_predictions_ZFX,f9cad7b01a472135edf6aba200ba0abd
IMPACT_156_predictions_ZFX,f9cad7b01a472135c17d4ee7606a0c05
IMPACT_157_predictions_STAT1,f9cad7b01a472135b255a1bec53b5cb0
IMPACT_158_predictions_IRF1,f9cad7b01a472135dae57676b3e1358b
IMPACT_159_predictions_ETS1,f9cad7b01a472135a108d8eebf36e029
IMPACT_160_predictions_ETS1,f9cad7b01a4721355d42cda69788fbf0
IMPACT_161_predictions_RUNX1,f9cad7b01a472135e2cf1e16629291a5
IMPACT_162_predictions_RUNX1,f9cad7b01a4721353241710347eccd52
IMPACT_163_predictions_FOXP3,f9cad7b01a4721357dc4166062891bbb
IMPACT_164_predictions_FOXP3,f9cad7b01a472135968625620d66aadf
IMPACT_165_predictions_BCL6,f9cad7b01a472135457e6fc085db70ff
IMPACT_166_predictions_HSF1,f9cad7b01a4721350b28e5d412034eb9
IMPACT_167_predictions_HSF2,f9cad7b01a472135cad3c16ba34fab2c
IMPACT_168_predictions_GATA1,f9cad7b01a472135b2a950fb88cbd6ed
IMPACT_169_predictions_KLF1,f9cad7b01a4721352b88c19acf6b3524
IMPACT_170_predictions_NFE2,f9cad7b01a472135dac0268405e8367a
IMPACT_171_predictions_CTCF,f9cad7b01a472135b386963860b61d22
IMPACT_178_predictions_BACH2,f9cad7b01a4721350ba8d1365140eedb
IMPACT_179_predictions_BCL6,f9cad7b01a4721353f0940fa39bd56ca
IMPACT_180_predictions_PAX5,f9cad7b01a47213564a4cc979524477a
IMPACT_181_predictions_PAX5,f9cad7b01a472135b61fb19d7f7569af
IMPACT_182_predictions_PAX5,f9cad7b01a4721351f87857a97c27dfb
IMPACT_185_predictions_ERG,f9cad7b01a47213571326930532d56d7
IMPACT_189_predictions_TFAP4,f9cad7b01a4721357b9694edf8b08cc2
IMPACT_190_predictions_HSF1,f9cad7b01a47213530618f4843e89905
IMPACT_197_predictions_E2F1,f9cad7b01a472135c31c55620f2a79a8
IMPACT_19_predictions_GABPA,f9cad7b01a472135c45e1b81c54f7327
IMPACT_1_predictions_ETS1,f9cad7b01a4721353fa26dcfc42d3cd3
IMPACT_208_predictions_GABPA,f9cad7b01a472135033daa86c9cd93ef
IMPACT_209_predictions_ERG,f9cad7b01a4721356a7285d8af126101
IMPACT_20_predictions_GATA1,f9cad7b01a472135aa7edc80abdcb525
IMPACT_212_predictions_REST,f9cad7b01a472135dbee0582da691707
IMPACT_217_predictions_STAT3,f9cad7b01a472135a08086b08f7c7a54
IMPACT_218_predictions_STAT3,f9cad7b01a4721351244eae5b59b61b0
IMPACT_219_predictions_STAT3,f9cad7b01a4721354c11595e82cf20d4
IMPACT_21_predictions_GATA2,f9cad7b01a472135e3993c44627ac7ff
IMPACT_220_predictions_STAT3,f9cad7b01a47213577b5619e534fc072
IMPACT_221_predictions_STAT3,f9cad7b01a4721352ee3281a2cec1bc0
IMPACT_222_predictions_STAT3,f9cad7b01a47213562fc33bc5183b0e6
IMPACT_223_predictions_STAT3,f9cad7b01a4721356f16d442726f4903
IMPACT_224_predictions_STAT3,f9cad7b01a472135fa72efd4ab05df52
IMPACT_225_predictions_STAT3,f9cad7b01a47213528d7c427a80459d3
IMPACT_227_predictions_CTCF,f9cad7b01a4721355b0da40451102d89
IMPACT_228_predictions_CTCF,f9cad7b01a472135fc12ad565388aabb
IMPACT_229_predictions_CTCF,f9cad7b01a472135482128a226e94ce3
IMPACT_22_predictions_RUNX1,f9cad7b01a4721350e721584ced2bb89
IMPACT_230_predictions_CTCF,f9cad7b01a472135a1a1e794580ad7b3
IMPACT_231_predictions_CTCF,f9cad7b01a472135d46892ede9b1c766
IMPACT_232_predictions_CTCF,f9cad7b01a47213561f1c6d06bd07515
IMPACT_233_predictions_CTCF,f9cad7b01a472135d834d6974c198d8a
IMPACT_234_predictions_CTCF,f9cad7b01a472135111b82be3c218742
IMPACT_235_predictions_CTCF,f9cad7b01a47213553c918cddfec8ee4
IMPACT_236_predictions_CTCF,f9cad7b01a4721354f7fb5d61018c9cd
IMPACT_237_predictions_CTCF,f9cad7b01a472135e67a52047d4c5304
IMPACT_238_predictions_CTCF,f9cad7b01a47213582838eb6dcb9fbc9
IMPACT_239_predictions_CTCF,f9cad7b01a472135561e1a16ea5a1571
IMPACT_23_predictions_FLI1,f9cad7b01a472135f76fc1161e8d542c
IMPACT_240_predictions_CTCF,f9cad7b01a472135bb27e36017147f02
IMPACT_27_predictions_RUNX1,f9cad7b01a472135d6e62db59873ac0d
IMPACT_285_predictions_CTCF,f9cad7b01a4721352d0446ea8a4cb448
IMPACT_286_predictions_MIXL1,f9cad7b01a4721354bd432ba0c4c93d7
IMPACT_287_predictions_GFI1B,f9cad7b01a4721351bebb27613ed1958
IMPACT_288_predictions_REST,f9cad7b01a47213513e9f29131904667
IMPACT_289_predictions_REST,f9cad7b01a4721357ece14b31d1d5382
IMPACT_28_predictions_RUNX1,f9cad7b01a472135d37f425eeb55a193
IMPACT_290_predictions_GABPA,f9cad7b01a4721351e15edd3df122eaf
IMPACT_291_predictions_SPI1,f9cad7b01a47213593bdb5c4ccf51c7b
IMPACT_295_predictions_NR2C2,f9cad7b01a4721351186589241dadcf2
IMPACT_296_predictions_CTCF,f9cad7b01a4721350381fd32ac6666c8
IMPACT_29_predictions_GATA1,f9cad7b01a472135833099c060158c4f
IMPACT_2_predictions_RUNX1,f9cad7b01a472135a7f5242d675bb8d9
IMPACT_300_predictions_IRF4,f9cad7b01a472135bdd0e00d61d61607
IMPACT_301_predictions_SPI1,f9cad7b01a47213544d9c9a21e3b7ab9
IMPACT_302_predictions_IRF4,f9cad7b01a472135cd15becbdb400160
IMPACT_303_predictions_SPI1,f9cad7b01a472135f8555026338181b1
IMPACT_304_predictions_IRF4,f9cad7b01a47213549a0a069c9af9a58
IMPACT_305_predictions_SPI1,f9cad7b01a47213568a3cc94754ecd8b
IMPACT_30_predictions_FOS,f9cad7b01a47213575ab8b170992be5b
IMPACT_311_predictions_SPI1,f9cad7b01a4721356de6e1fddb974878
IMPACT_319_predictions_BCL6,f9cad7b01a472135e8dd11decd0a4236
IMPACT_320_predictions_PBX1,f9cad7b01a472135503e4bd416b9f5c7
IMPACT_321_predictions_MYB,f9cad7b01a47213505af1f28f5ae9110
IMPACT_322_predictions_MYB,f9cad7b01a4721352ea8c78ff740627f
IMPACT_324_predictions_BCL6,f9cad7b01a472135a1ec5f5d2a78f26c
IMPACT_32_predictions_BCL6,f9cad7b01a47213581302d9ff0667acf
IMPACT_33_predictions_SPI1,f9cad7b01a472135778befe4196da94a
IMPACT_34_predictions_MEIS1,f9cad7b01a4721358ce972dc59a8305f
IMPACT_37_predictions_CTCF,f9cad7b01a472135dbca499be3e28961
IMPACT_38_predictions_CTCF,f9cad7b01a4721359a909ff200963efd
IMPACT_391_predictions_CTCF,f9cad7b01a472135b549533215d1ac0d
IMPACT_392_predictions_CTCF,f9cad7b01a47213529a5ede2e7de8fb7
IMPACT_393_predictions_REST,f9cad7b01a472135fd1cefb95ae6942e
IMPACT_394_predictions_CTCF,f9cad7b01a4721352cb61b17955eb580
IMPACT_397_predictions_CTCF,f9cad7b01a472135bd20cd0f20e40ef4
IMPACT_398_predictions_CTCF,f9cad7b01a472135b512945bb1c3667a
IMPACT_399_predictions_CTCF,f9cad7b01a472135303a6a9b5ea65cce
IMPACT_39_predictions_GATA1,f9cad7b01a472135862987e48960e3df
IMPACT_3_predictions_RXRA,f9cad7b01a472135d15beab4d71a97d9
IMPACT_405_predictions_CTCF,f9cad7b01a47213595333e31de61c519
IMPACT_407_predictions_CTCF,f9cad7b01a472135a1dc475b64d1a8ee
IMPACT_40_predictions_NFYA,f9cad7b01a472135fc052f8ccc47f58b
IMPACT_411_predictions_CTCF,f9cad7b01a472135b5decc1e439505b3
IMPACT_41_predictions_NFYB,f9cad7b01a472135732832ae4b4f9630
IMPACT_422_predictions_MYC,f9cad7b01a4721358aa49f288e3fdf5d
IMPACT_426_predictions_MYC,f9cad7b01a472135e51bd43ffbb74571
IMPACT_427_predictions_CUX1,f9cad7b01a472135c08aede3b142ed57
IMPACT_429_predictions_JUN,f9cad7b01a4721351dafc7053250c4c7
IMPACT_432_predictions_MAFK,f9cad7b01a472135d97cf37d6574c52f
IMPACT_433_predictions_ELK1,f9cad7b01a472135bd4b8052c92eb70f
IMPACT_434_predictions_CUX1,f9cad7b01a47213568f3e02d6dcd7334
IMPACT_43_predictions_BCL6,f9cad7b01a47213526763f9bbf58f079
IMPACT_440_predictions_JUND,f9cad7b01a4721350ba48b2451ac5d60
IMPACT_447_predictions_EGR1,f9cad7b01a47213559f7a5db4a76a3ab
IMPACT_456_predictions_REST,f9cad7b01a4721354863dc3582ae748e
IMPACT_45_predictions_E2F6,f9cad7b01a4721350318c3261fc49a6b
IMPACT_460_predictions_CREB1,f9cad7b01a4721350eabeb51f273cdd7
IMPACT_479_predictions_GABPA,f9cad7b01a472135556b0b5eab6f19a0
IMPACT_488_predictions_SPI1,f9cad7b01a4721350cae50badade749d
IMPACT_493_predictions_CEBPB,f9cad7b01a4721352b51d584b3f255c6
IMPACT_505_predictions_CEBPB,f9cad7b01a4721357d5f55407799b9d5
IMPACT_507_predictions_NFIC,f9cad7b01a472135b9bd8a712974c150
IMPACT_510_predictions_CREB1,f9cad7b01a4721350b84413bb18a8b19
IMPACT_513_predictions_RUNX3,f9cad7b01a472135bd45aaeaf3bfd551
IMPACT_514_predictions_TEAD4,f9cad7b01a472135330b1d72ee0ef362
IMPACT_521_predictions_CEBPD,f9cad7b01a472135b171e08432a96635
IMPACT_523_predictions_CTCF,f9cad7b01a472135dcfb08e5ac9f57a0
IMPACT_524_predictions_CTCF,f9cad7b01a47213566d1b6e13e06a0ad
IMPACT_526_predictions_CTCF,f9cad7b01a472135c7598c7f780040c8
IMPACT_527_predictions_CTCF,f9cad7b01a472135bd8676b0396db3ff
IMPACT_532_predictions_CTCF,f9cad7b01a47213570b05c0c2976faf0
IMPACT_537_predictions_NR2C2,f9cad7b01a472135288125cd5d370cab
IMPACT_539_predictions_NR2C2,f9cad7b01a472135c6811d7ddd048bb3
IMPACT_548_predictions_CTCF,f9cad7b01a472135d582b71ae3849ffe
IMPACT_555_predictions_CTCF,f9cad7b01a472135e181b6c8d8c8b1ad
IMPACT_558_predictions_CTCF,f9cad7b01a472135dd2db14749a31503
IMPACT_560_predictions_CTCF,f9cad7b01a472135535581c54a927189
IMPACT_567_predictions_CTCF,f9cad7b01a472135fc4a0f42ed62b95b
IMPACT_568_predictions_FOS,f9cad7b01a47213545ff9b5a89a01621
IMPACT_569_predictions_MAX,f9cad7b01a472135eb56107c3d9e2cee
IMPACT_570_predictions_NR4A1,f9cad7b01a4721358ab397da1d927676
IMPACT_571_predictions_JUNB,f9cad7b01a472135bb484a663137ade6
IMPACT_572_predictions_JUND,f9cad7b01a47213563b968ffa29d1606
IMPACT_573_predictions_PAX5,f9cad7b01a472135833c242e3a47b2e4
IMPACT_574_predictions_PAX5,f9cad7b01a4721358cfa2cfe5c7e2631
IMPACT_575_predictions_RXRA,f9cad7b01a472135953735fa4f004cc1
IMPACT_577_predictions_USF1,f9cad7b01a472135e4652583b321c247
IMPACT_578_predictions_SRF,f9cad7b01a4721350a66786972e2e562
IMPACT_580_predictions_PAX5,f9cad7b01a4721353ea3b9918cb470c2
IMPACT_581_predictions_SP1,f9cad7b01a47213510508da3ced936f4
IMPACT_584_predictions_MEF2A,f9cad7b01a472135e342012449c08882
IMPACT_585_predictions_ATF3,f9cad7b01a472135381ee0e4641e606a
IMPACT_587_predictions_SPI1,f9cad7b01a472135af6dee41d98573e8
IMPACT_588_predictions_HEY1,f9cad7b01a472135e154e1f4895327bf
IMPACT_589_predictions_IRF4,f9cad7b01a47213573bd2514a33dfd0b
IMPACT_590_predictions_SPI1,f9cad7b01a47213561de17fd223f406d
IMPACT_591_predictions_SP2,f9cad7b01a472135e5dab422c4995d47
IMPACT_594_predictions_THAP1,f9cad7b01a472135f6e7a609c2d59fdb
IMPACT_595_predictions_ZEB1,f9cad7b01a4721357eb5c2628b6391b1
IMPACT_596_predictions_EGR1,f9cad7b01a472135976f42b386c3fe5c
IMPACT_598_predictions_MEF2C,f9cad7b01a472135872443fd375c4158
IMPACT_59_predictions_VDR,f9cad7b01a472135e42513fe1cddd2fd
IMPACT_604_predictions_FOSL1,f9cad7b01a47213549781daf9477fc4e
IMPACT_605_predictions_USF1,f9cad7b01a472135971e49c7011f7d70
IMPACT_606_predictions_ETS1,f9cad7b01a4721354d44183b542d966c
IMPACT_60_predictions_PPARG,f9cad7b01a472135266b0f4eed1803dc
IMPACT_612_predictions_ELF1,f9cad7b01a4721353f0fb8e50f2bb68c
IMPACT_613_predictions_ELF1,f9cad7b01a472135d5d438df614afd4b
IMPACT_617_predictions_SP1,f9cad7b01a4721350317bc0e71db6ce0
IMPACT_61_predictions_SPI1,f9cad7b01a4721350703e209b2468ded
IMPACT_620_predictions_ATF3,f9cad7b01a472135c443ac27f622a100
IMPACT_621_predictions_ETS1,f9cad7b01a472135b1413bff93058d8c
IMPACT_622_predictions_MEF2A,f9cad7b01a472135bdac98c1407e0ec8
IMPACT_624_predictions_SRF,f9cad7b01a472135e3cad5be38ef5f00
IMPACT_625_predictions_MAX,f9cad7b01a472135c7eca46da9456d55
IMPACT_626_predictions_GABPA,f9cad7b01a472135e711afb4ec9115c3
IMPACT_629_predictions_PBX3,f9cad7b01a472135e7c9633f08766b54
IMPACT_637_predictions_TBP,f9cad7b01a472135299694f937516ae7
IMPACT_63_predictions_GATA2,f9cad7b01a472135f8432846f28c9c4a
IMPACT_649_predictions_NRF1,f9cad7b01a4721359336b6df6c6faebc
IMPACT_64_predictions_GATA2,f9cad7b01a472135b9e4e2d363c7922a
IMPACT_650_predictions_MAFK,f9cad7b01a47213521a524a76ad923f5
IMPACT_654_predictions_E2F4,f9cad7b01a4721356678e4e7c746e718
IMPACT_655_predictions_GATA1,f9cad7b01a47213575b1dd7d78e5ca56
IMPACT_656_predictions_ATF1,f9cad7b01a472135e907893a97e1d1b0
IMPACT_658_predictions_ELK1,f9cad7b01a47213585cce14fd8ae6493
IMPACT_659_predictions_USF2,f9cad7b01a4721354b88a5253b2b44e3
IMPACT_65_predictions_CEBPA,f9cad7b01a47213592d1f0c0886f35b9
IMPACT_660_predictions_NRF1,f9cad7b01a47213534838b1f5f6f1546
IMPACT_66_predictions_CEBPA,f9cad7b01a4721352b6d8117d870aa56
IMPACT_672_predictions_MXI1,f9cad7b01a472135fa70b795830336e2
IMPACT_675_predictions_GATA1,f9cad7b01a472135002ff4e83b03bc96
IMPACT_676_predictions_STAT1,f9cad7b01a4721351587696d642bc361
IMPACT_679_predictions_TBP,f9cad7b01a472135b2b8b2acd6a64d9e
IMPACT_67_predictions_RUNX1,f9cad7b01a472135867ca73cd2463697
IMPACT_680_predictions_MXI1,f9cad7b01a47213583075c4081b61884
IMPACT_682_predictions_IRF1,f9cad7b01a472135bc467c25c01e0e17
IMPACT_683_predictions_NFYA,f9cad7b01a4721356a94345b05362f51
IMPACT_684_predictions_NFYB,f9cad7b01a472135a255f5965f8bd522
IMPACT_687_predictions_MAFF,f9cad7b01a4721351abd45224157e0b9
IMPACT_68_predictions_GATA3,f9cad7b01a472135b1e4cf4a62867165
IMPACT_690_predictions_RFX5,f9cad7b01a472135b3d929c1728c5900
IMPACT_691_predictions_STAT3,f9cad7b01a472135baf5ad930c01b92e
IMPACT_692_predictions_USF2,f9cad7b01a4721357fa1f73425c050fc
IMPACT_695_predictions_RFX5,f9cad7b01a472135c838ea2e589237e5
IMPACT_699_predictions_E2F4,f9cad7b01a472135034f3633ce75835b
IMPACT_69_predictions_MYC,f9cad7b01a4721357365f2f01cb94314
IMPACT_6_predictions_VDR,f9cad7b01a4721350dafdc6eeb7fdbe2
IMPACT_704_predictions_MYC,f9cad7b01a472135732d956047b228c4
IMPACT_705_predictions_MAX,f9cad7b01a4721352e643161531ceb6a
IMPACT_70_predictions_MYC,f9cad7b01a472135f593682b196ca50b
IMPACT_71_predictions_MYC,f9cad7b01a47213591940c983bb6422c
IMPACT_72_predictions_MYC,f9cad7b01a4721353e6f2bb535a7cc86
IMPACT_73_predictions_MYC,f9cad7b01a4721355b9d791bbc34bb77
IMPACT_80_predictions_SPI1,f9cad7b01a472135682db228478e085f
IMPACT_81_predictions_CEBPB,f9cad7b01a472135e69a528ec357ff5d
IMPACT_82_predictions_SPI1,f9cad7b01a47213596749bb66b58a860
IMPACT_83_predictions_CEBPB,f9cad7b01a4721354a969947d6ab626e
IMPACT_84_predictions_EGR2,f9cad7b01a472135a073531677f55646
IMPACT_85_predictions_TBX21,f9cad7b01a47213522d72e3a3a44d37f
IMPACT_86_predictions_GATA3,f9cad7b01a47213509886ebac09a5d28
IMPACT_87_predictions_GATA3,f9cad7b01a47213555b31d82ee3d4576
IMPACT_92_predictions_GATA1,f9cad7b01a47213527aa92e03619313e
IMPACT_93_predictions_GATA3,f9cad7b01a472135ccdb56c5ee42eeb0
IMPACT_94_predictions_RUNX1,f9cad7b01a4721357d8c938efe2d12c4
IMPACT_98_predictions_MYC,f9cad7b01a472135f394b2407c8357f0
IMPACT_9_predictions_E2F4,f9cad7b01a472135dab1ad429859177a
